calendar_year,parliament_year,chamber,gold_year,party_id,party_name,nr_seats_snapshot,nr_seats_gold,diff,abs_diff
2022.0,202122,ek,201819,i-Kpkv9BSujEEJp1S4rDiDt7,liberalerna,20,20,0,0
2022.0,202122,ek,201819,i-Qha9NerKBigcjJXgoRk4Md,miljöpartiet,16,16,0,0
2022.0,202122,ek,201819,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,34,31,3,3
2022.0,202122,ek,201819,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,105,100,5,5
2023.0,202223,ek,202223,i-B79rKJX4ZV61ozevGt8JLL,kristdemokratiska_samhällspartiet,1,0,1,1
2023.0,202223,ek,202223,i-BRRSButj7zSqB1u7zD6hod,kristdemokraterna,19,19,0,0
2023.0,202223,ek,202223,i-CJb7bcc1eZcehvGarg8GpB,vänsterpartiet,24,24,0,0
2023.0,202223,ek,202223,i-Cb6hYmJf4EDxesFRgErquJ,sverigedemokraterna,75,73,2,2
2023.0,202223,ek,202223,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,70,68,2,2
2023.0,202223,ek,202223,i-Kpkv9BSujEEJp1S4rDiDt7,liberalerna,16,16,0,0
2023.0,202223,ek,202223,i-Qha9NerKBigcjJXgoRk4Md,miljöpartiet,18,18,0,0
2023.0,202223,ek,202223,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,27,24,3,3
2023.0,202223,ek,202223,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,111,107,4,4
2024.0,202324,ek,,i-B79rKJX4ZV61ozevGt8JLL,kristdemokratiska_samhällspartiet,1,0,1,1
2024.0,202324,ek,,i-BRRSButj7zSqB1u7zD6hod,kristdemokraterna,19,0,19,19
2024.0,202324,ek,,i-CJb7bcc1eZcehvGarg8GpB,vänsterpartiet,24,0,24,24
2024.0,202324,ek,,i-Cb6hYmJf4EDxesFRgErquJ,sverigedemokraterna,70,0,70,70
2024.0,202324,ek,,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,69,0,69,69
2024.0,202324,ek,,i-Kpkv9BSujEEJp1S4rDiDt7,liberalerna,16,0,16,16
2024.0,202324,ek,,i-Qha9NerKBigcjJXgoRk4Md,miljöpartiet,18,0,18,18
2024.0,202324,ek,,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,26,0,26,26
2024.0,202324,ek,,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,110,0,110,110
2025.0,202324,ek,,i-B79rKJX4ZV61ozevGt8JLL,kristdemokratiska_samhällspartiet,1,0,1,1
2025.0,202324,ek,,i-BRRSButj7zSqB1u7zD6hod,kristdemokraterna,19,0,19,19
2025.0,202324,ek,,i-CJb7bcc1eZcehvGarg8GpB,vänsterpartiet,24,0,24,24
2025.0,202324,ek,,i-Cb6hYmJf4EDxesFRgErquJ,sverigedemokraterna,69,0,69,69
2025.0,202324,ek,,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,69,0,69,69
2025.0,202324,ek,,i-Kpkv9BSujEEJp1S4rDiDt7,liberalerna,15,0,15,15
2025.0,202324,ek,,i-Qha9NerKBigcjJXgoRk4Md,miljöpartiet,17,0,17,17
2025.0,202324,ek,,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,26,0,26,26
2025.0,202324,ek,,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,110,0,110,110
,,ak,1967,i-2SVXJYpXaRHXxbWRcbRd5N,,0,8,-8,8
,,ak,1969,i-2SVXJYpXaRHXxbWRcbRd5N,,0,3,-3,3
,,ak,1924,i-SwzbNNYoyZYULLDiTu2zGP,,0,6,-6,6
,,ak,1934,i-TQCUzfkvYhBFrXeQwXoENH,,0,2,-2,2
,,ak,1935,i-TQCUzfkvYhBFrXeQwXoENH,,0,2,-2,2
,,ak,1937,i-TQCUzfkvYhBFrXeQwXoENH,,0,5,-5,5
,,ak,1941,i-TQCUzfkvYhBFrXeQwXoENH,,0,3,-3,3
,,ak,1945,i-TQCUzfkvYhBFrXeQwXoENH,,0,15,-15,15
,,ak,1949,i-TQCUzfkvYhBFrXeQwXoENH,,0,8,-8,8
,,ak,1953,i-TQCUzfkvYhBFrXeQwXoENH,,0,5,-5,5
,,ak,1957,i-TQCUzfkvYhBFrXeQwXoENH,,0,6,-6,6
,,ak,1958,i-TQCUzfkvYhBFrXeQwXoENH,,0,5,-5,5
,,ak,1961,i-TQCUzfkvYhBFrXeQwXoENH,,0,5,-5,5
,,ak,1965,i-TQCUzfkvYhBFrXeQwXoENH,,0,8,-8,8
,,fk,1967,i-2SVXJYpXaRHXxbWRcbRd5N,,0,1,-1,1
,,fk,1968,i-2SVXJYpXaRHXxbWRcbRd5N,,0,1,-1,1
,,fk,1969,i-2SVXJYpXaRHXxbWRcbRd5N,,0,1,-1,1
,,fk,1970,i-2SVXJYpXaRHXxbWRcbRd5N,,0,1,-1,1
,,fk,1968,i-4nyjRorziqEDtDmp1ZXDoP,,0,25,-25,25
,,fk,1969,i-4nyjRorziqEDtDmp1ZXDoP,,0,25,-25,25
,,fk,1970,i-4nyjRorziqEDtDmp1ZXDoP,,0,23,-23,23
,,fk,1924,i-SwzbNNYoyZYULLDiTu2zGP,,0,2,-2,2
,,fk,1939,i-TQCUzfkvYhBFrXeQwXoENH,,0,1,-1,1
,,fk,1940,i-TQCUzfkvYhBFrXeQwXoENH,,0,1,-1,1
,,fk,1941,i-TQCUzfkvYhBFrXeQwXoENH,,0,1,-1,1
,,fk,1942,i-TQCUzfkvYhBFrXeQwXoENH,,0,1,-1,1
,,fk,1943,i-TQCUzfkvYhBFrXeQwXoENH,,0,1,-1,1
,,fk,1944,i-TQCUzfkvYhBFrXeQwXoENH,,0,1,-1,1
,,fk,1945,i-TQCUzfkvYhBFrXeQwXoENH,,0,2,-2,2
,,fk,1946,i-TQCUzfkvYhBFrXeQwXoENH,,0,3,-3,3
,,fk,1947,i-TQCUzfkvYhBFrXeQwXoENH,,0,3,-3,3
,,fk,1948,i-TQCUzfkvYhBFrXeQwXoENH,,0,3,-3,3
,,fk,1949,i-TQCUzfkvYhBFrXeQwXoENH,,0,3,-3,3
,,fk,1963,i-TQCUzfkvYhBFrXeQwXoENH,,0,2,-2,2
,,fk,1964,i-TQCUzfkvYhBFrXeQwXoENH,,0,2,-2,2
,,fk,1965,i-TQCUzfkvYhBFrXeQwXoENH,,0,2,-2,2
,,fk,1966,i-TQCUzfkvYhBFrXeQwXoENH,,0,2,-2,2
